wallet_id,label
WALLET_0x000000000002,1
WALLET_0x000000000004,1
WALLET_0x00000000002b,1
WALLET_0x00000000003c,1
WALLET_0x00000000003d,1
WALLET_0x000000000041,1
WALLET_0x00000000005d,1
WALLET_0x000000000067,1
WALLET_0x00000000006c,1
WALLET_0x00000000007a,1
WALLET_0x000000000080,1
WALLET_0x000000000085,1
WALLET_0x000000000089,1
WALLET_0x000000000097,1
WALLET_0x00000000009d,1
WALLET_0x00000000009e,1
WALLET_0x0000000000a0,1
WALLET_0x0000000000a3,1
WALLET_0x0000000000a5,1
WALLET_0x0000000000a8,1
WALLET_0x0000000000ab,1
WALLET_0x0000000000bd,1
WALLET_0x0000000000c1,1
WALLET_0x0000000000c2,1
WALLET_0x0000000000c5,1
WALLET_0x0000000000ce,1
WALLET_0x0000000000d2,1
WALLET_0x0000000000dc,1
WALLET_0x0000000000ec,1
WALLET_0x0000000000fb,1
WALLET_0x0000000000ff,1
WALLET_0x000000000109,1
WALLET_0x00000000010b,1
WALLET_0x00000000010e,1
WALLET_0x000000000114,1
WALLET_0x000000000129,1
WALLET_0x00000000012f,1
WALLET_0x000000000131,1
WALLET_0x000000000132,1
WALLET_0x000000000136,1
WALLET_0x000000000137,1
WALLET_0x00000000013f,1
WALLET_0x000000000142,1
WALLET_0x000000000143,1
WALLET_0x000000000147,1
WALLET_0x000000000150,1
WALLET_0x000000000158,1
WALLET_0x00000000016c,1
WALLET_0x000000000181,1
WALLET_0x000000000185,1
WALLET_0x000000000188,1
WALLET_0x00000000018d,1
WALLET_0x00000000018e,1
WALLET_0x0000000001a5,1
WALLET_0x0000000001a6,1
WALLET_0x0000000001a8,1
WALLET_0x0000000001aa,1
WALLET_0x0000000001b7,1
WALLET_0x0000000001c9,1
WALLET_0x0000000001cc,1
WALLET_0x0000000001d2,1
WALLET_0x0000000001d7,1
WALLET_0x0000000001db,1
WALLET_0x0000000001e1,1
WALLET_0x0000000001ea,1
WALLET_0x0000000001f4,1
WALLET_0x0000000001f6,1
WALLET_0x000000000206,1
WALLET_0x000000000215,1
WALLET_0x00000000021e,1
WALLET_0x00000000021f,1
WALLET_0x00000000022c,1
WALLET_0x000000000237,1
WALLET_0x000000000249,1
WALLET_0x00000000024b,1
WALLET_0x00000000024e,1
WALLET_0x000000000250,1
WALLET_0x000000000258,1
WALLET_0x00000000025f,1
WALLET_0x00000000026f,1
WALLET_0x000000000270,1
WALLET_0x000000000288,1
WALLET_0x00000000028a,1
WALLET_0x00000000028c,1
WALLET_0x00000000028e,1
WALLET_0x000000000297,1
WALLET_0x000000000299,1
